問題,答案
臺灣證券交易所之有價證券集中交易市場委託買賣及撮合成交時間為何？,"集中市場交易時間為星期一至星期五（及本公司公告之補行交易日），各項交易之買賣委託皆限當日有效，委託時間與撮合成交時間彙總，詳證交所官網首頁/產品與服務/一般交易/一、交易時間
相關網址如下：
http://www.twse.com.tw/zh/page/trading/introduce.html#01"
集中市場休市為何時？,"集中市場休市日與銀行業通行假日相同，但本公司認為必要時或應證券商業同業公會之建議，得報請主管機關變更之。每年開(休)市日，請參考證交所官網首頁/交易資訊/市場開休市日期。
相關網址如下：
http://www.twse.com.tw/zh/holidaySchedule/holidaySchedule"
集中市場交易相關規章何處可取得？,"與集中市場相關之交易規章，如證交所營業細則及有關公告、規章等，可由網站查詢。
相關網址如下：
http://market-regulation.twse.com.tw/TW/Index.aspx"
集中交易市場買賣有價證券是否採電腦自動交易方式？,是，但證交所認有必要時，得採其他方法。
颱風侵襲時，台灣證券交易所集中交易市場是否停止交易？,"天然災害侵襲時，交易所集中交易市場是否休市，應以台北市市長宣布當日台北市公教機關是否停止上班為準據
1.天然災害侵襲時本公司集中交易市場全日休市：台北市市長宣布當日或當日上午台北市全體公教機關停止上班時，本公司集中交易市場全日休市，全體證券商當日停止營業，投資人對證券商之應屆交割款券順延辦理。
2.天然災害侵襲時本公司集中交易市場全日不休市：
(1)天然災害侵襲時，總分公司均在受災區域外之證券商正常營業，投資人對證券商之應屆交割款券正常辦理。
(2)天然災害侵襲致當地縣市政府首長宣布當日全體或局部區域公教機關停止上班時，於受災區域內之證券商得自行決定是否照常營業，不論營業否，投資人對證券商之應屆交割款順延辦理，應屆交割有價證券，其帳簿劃撥交割部分正常辦理。
(3)台北市市長宣布當日下午台北市全體公教機關停止上班時，本公司集中交易市場不休市，投資人對證券商之應屆交割款券正常辦理，惟收盤後其他交易均予停止。
3.天然災害侵襲，證券商所在地正常上班，而投資人所在地卻停止上班，導致投資人無法如期履行交割時，可由證券商先行彙整因為天然災害侵襲致無法交割之投資人資料，向本公司申報備查並代辦交割手續。（97年8月1日臺證交字第0970204056號）"
投資人可否委託證券自營商在本公司有價證券集中交易市場買賣？另證券自營商買賣證券限制？,"不可以。
證券自營商不得直接或間接接受投資人之委託在本公司有價證券集中交易市場買賣證券，投資人僅可委託證券經紀商辦理。"
投資人委託買賣有價證券成交後可否撤銷或變更委託事項？,"不可以。
投資人委託買賣有價證券後，若其委託尚未成交，得向受託證券經紀商辦理變更委託，除減少申報數量外，應先撤銷原買賣申報，再重新申報。"
欲變更有價證券買賣委託時，可否直接將已輸入之委託書取回，並於原委託書上更改委託內容？,"不可以。
惟除減少申報數量外，應先將原委託書辦理取消，並重新填具委託書。"
投資人可否全權委託證券經紀商代為決定並買賣有價證券？,"不可以。
證券商辦理經紀業務者不得代客戶決定並買賣證券，投資人可全權委託證券投資顧問事業、證券投資信託事業或證券商兼營證券投資顧問事業辦理全權委託投資業務者買賣有價證券。"
買賣股票之競價方式為何？,"證交所官網首頁/產品與服務/一般交易/七、競價方式。
相關網址如下：
http://www.twse.com.tw/zh/page/trading/introduce.html#01"
目前每盤撮合時間間隔約多久？,目前盤中採逐筆交易，隨到隨撮。
申報買賣有價證券之價格代表多少單位之價格？,申報買賣有價證券之價格，代表一股股票價格、一個受益權單位之受益憑證價格或面額十萬元之公債及公司債千分之一價格。
申報買賣有價證券之數量單位為何？,"交易單位：買賣申報之數量，應為1交易單位或其整倍數，詳證交所官網首頁/產品與服務/一般交易/二、交易單位。
相關網址如下：
http://www.twse.com.tw/zh/page/trading/introduce.html#01"
申報買賣有價證券升降漲跌幅度為何？,"詳證交所官網首頁/產品與服務/一般交易/三、每日升降幅度。
相關網址如下：
http://www.twse.com.tw/zh/page/trading/introduce.html#01"
每日有價證券漲跌停價格如何計算？,"詳證交所官網首頁/產品與服務/一般交易/三、每日升降幅度(二)。
相關網址如下：
http://www.twse.com.tw/zh/page/trading/introduce.html#01"
申報買賣有價證券價格之升降單位為何？,"詳證交所官網首頁/交易資訊/集中市場交易制度介紹/壹、一般交易/四、升降單位。
相關網址如下：
http://www.twse.com.tw/zh/page/trading/introduce.html#01"
當市開盤競價基準如何計算？,"詳證交所官網首頁/產品與服務/一般交易/三、每日升降幅度(註2)。
相關網址如下：
http://www.twse.com.tw/zh/page/trading/introduce.html#01"
集合競價撮合產生的成交價、買進及賣出揭示價意義？,"1. 開盤價：當日第一筆成交價格。
2. 收盤價：當日最後一筆成交價格。
3. 成交價：集合競價撮合產生的成交價代表滿足當盤最大成交量的價格，亦代表高於成交價的買單及低於成交價的賣單一定成交。
4. 揭示價：係指每次撮合處理後，當時未成交之最佳買進或最佳賣出之委託價格。買進價代表揭示當盤尚未成交的最高5檔委託買進價，賣出價代表揭示當盤尚未成交的最低5檔委託賣出價，其中，當最高買進價或最低賣出價與成交價相同時，代表該價位有部分買單或賣單未能於當盤撮合成交。"
盤中個股行情揭示內容為何？,盤中個股撮合成交後，證交所即時揭示成交資訊及當盤未成交之最佳五檔買賣委託價量資訊，成交資訊包含當盤之成交價格及成交數量，當盤未成交之最佳五檔買賣委託價量資訊包含未成交之最高5檔買進價格、數量及最低5檔賣出價格、數量。
投資人如何觀看「最佳五檔」買賣委託價量資訊？,"投資人可透過資訊單機、網路或洽請營業員代為查詢「最佳五檔」買賣委託價量資訊，礙於證券商營業大廳電視牆或行情揭示板面積及字體大小等限制，投資人僅可觀看撮合後最佳買賣價及其委託量資訊。另外，投資人亦可透過證交所官網基本市況報導之免費網站查詢「五檔價量資訊」。
相關網址如下：
http://mis.twse.com.tw/stock/fibest.jsp"
盤中執行延緩撮合期間作業為何？,"詳證交所官網首頁/交易資訊/集中市場交易制度介紹/壹、一般交易/七、競價方式/(三)盤中瞬間價格穩定措施。

詳證交所官網首頁/產品與服務/一般交易/七、競價方式/(三)盤中瞬間價格穩定措施。
相關網址如下：
http://www.twse.com.tw/zh/page/trading/introduce.html#01"
開盤前30分鐘及收盤前5分鐘接受委託期間，是否提供資訊予投資人參考?,"是，自101年2月20日起，收盤前5分鐘接受委託期間(13:25-13:30)揭露模擬撮合後之最佳1檔買賣價予投資人參考。另自104年6月29日起，開盤前30分鐘及收盤前5分鐘接受委託期間，揭露模擬撮合後參考成交價、參考成交量及最佳5檔買賣價格、數量。詳證交所官網/產品與服務/一般交易/七、競價方式。
相關網站如下：
http://www.twse.com.tw/zh/page/trading/introduce.html#01"
開盤前30分鐘及收盤前5分鐘揭示之模擬試算資訊，是依照何種方式計算?,開盤前30分鐘及收盤前5分鐘揭示之模擬試算資訊係依照價格優先、時間優先之集合競價撮合原則，就已存在於委託簿中之委託進行模擬試算後之結果。
暫緩開收盤配套措施之實施目的及方式為何?,"暫緩開收盤配套措施之實施目的，係考量開收盤前1分鐘若價格波動較大，投資人恐不及反應，爰規劃類似盤中瞬間價格穩定措施之機制，暫緩2分鐘開收盤以提供投資人下單之機會。暫緩開收盤配套措施之實施標準，則以有價證券開收盤前一分鐘，如任一次模擬撮合成交價格與前一次模擬撮合成交價格漲跌超逾3.5%時，該證券開收盤撮合暫緩2分鐘，收盤暫緩至13:33收盤，該2分鐘內接受委託及取消或改量，並持續揭露模擬撮合資訊。詳證交所官網首頁/產品與服務/一般交易/七、競價方式。
相關網站如下：
http://www.twse.com.tw/zh/page/trading/introduce.html#01"
實施收盤前資訊揭露後，是否代表收盤前5分鐘之撮合時間調整成與盤中相同?,否。13:25至13:30所提供之資訊，僅為模擬試算資訊，並非實際撮合成交資訊，收盤仍以盤中未成交之委託以及累積5分鐘之新進委託作為收盤價之決定，故投資人之委託仍須待13:30之實際收盤撮合結果 (若個股達暫緩收盤標準，則為13:33收盤撮合)。
若個股達暫緩收盤之標準，是否先於13:30進行撮合，待13:33再一次收盤撮合?,否。若個股達暫緩收盤之標準，則該個股於13:30將不進行實際撮合，於13:31起至13:33投資人仍可新增、取消或修改委託，該段期間內仍持續揭示模擬試算資訊，並待13:33進行收盤撮合，故個股若達暫緩收盤標準，收盤價係以盤中未成交之委託單以及13:25起累積7分鐘之新進委託單決定。
暫緩開收盤之個股如於暫緩開收盤期間，揭露資訊波動達3.5%，是否將再次實施暫緩開盤或收盤?,否。因暫緩2分鐘開收盤已提供投資人新增、取消及修改委託單之機會，且盤中瞬間價格穩定措施亦於暫緩2-3分鐘後即進行撮合，而非連續實施該項措施，故若暫緩開收盤期間價格波動過大，將不再次實施暫緩開收盤。
投資人應如何得知暫緩開收盤之個股資訊?,有關暫緩開收盤之個股資訊，將於個股達暫緩開收盤標準時，即時透過資訊廠商揭露予投資人參考，或投資人可至本公司基本市況報導網站查詢(http://mis.twse.com.tw/stock/index.jsp)
收盤前5分鐘已送出的委託單，因委託的個股暫緩延後至33分收盤，請問還要重新送出委託單嗎？,"不用。
因投資人於13:25至13:30所送出的委託單，若13:29至13:30間如任一次與其前一次之試算成交價格漲跌超逾3.5%時（如無前一次試算成交價，則以最近一次成交價為準，如仍無最近一次成交價，則以開盤競價基準為準），該個股即暫緩延後至33分收盤，並於13:31繼續接受其買賣申報之輸入、取消及變更，所以13:25至13:30分已送出的委託單不再重新委託。"
變更交易且採分盤集合競價股票，是否會有購買數量限制？,"依據變更交易方法有價證券交易作業辦法第3條「列為變更交易方法之有價證券，證券經紀商於接受委託買賣時，應先收足款券，始得辦理買賣申報…。

第一項有價證券之交易方式得經本公司公告採行分盤集合競價方式，約每三十分鐘以人工管制之撮合終端機執行撮合作業一次」，並無數量限制；另分盤集合競價須先預收券款，並沒有購買數量之限制，如為處置股票，則於買賣張數達標準時需先預收款券。"
鉅額交易之交易時段？,(1)逐筆交易 　　9：00至17：00。 (2)配對交易 　　8：00至8：30。 　　9：00至17：00。
配對交易之委託買賣申報方式？,"(1)配對交易之委託買賣申報方式首由一家賣方證券商代表將當組配對交易資料輸入系統，其輸入項目包括：證券代號、單價、群組代號、該群組各買賣證券商代號、買賣別及各證券商買賣數量等。 
(2)俟證交所將上揭配對交易資料傳送該群組各買賣證券商，該群組各買賣證券商再向證交所傳輸各筆買賣委託明細(包含投資人交易帳號、數量、委託書編號及委託書種類等)。 
(3)證交所接獲該群組所有買賣證券商之申報，經檢核無誤後，當組配對交易申報始成立，系統即撮合成交。"
鉅額交易之買賣申報價格範圍？,逐筆交易及配對交易申報價格範與一般交易完全相同。
鉅額交易之交割期?,無論逐筆交易或配對交易，投資人須採 T+2日交割期。
鉅額交易之最低買賣數額限制？,"(1)單一證券：申報數量至少500交易單位，或申報金額至少1,500萬元。
(2)股票組合：至少5種股票以上，且申報總金額至少1,500萬元。"
鉅額交易是否須對投資人預收款券？,除另有規定外（如全額交割股、處置證券及權證等），證券商得視情況自行決定是否預收款券。
鉅額交易有何限制條件？,"(1)逐筆交易及配對交易不得融資、融券，但得借券賣出，禁止現股買賣當日沖銷。
(2)初次上市普通股除上櫃轉上市者外，自上市買賣日起5個交易日採無升降幅度限制者，不得進行逐筆交易及配對交易。"
鉅額交易資料是否併入行情單計算？,逐筆及配對交易當日成交量值於下午5時以後，併入行情單計算。另其申報及成交價格不作為當日之開盤、收盤價格，亦不作為最高、最低行情紀錄依據，不納入大盤指數計算。
鉅額交易如何控管受託買賣額度？,"(1)逐筆交易及配對交易之買賣申報金額合併一般交易買賣委託金額計算，並依現行機制，買賣申報總金額超逾當日可受託額度時，停止該證券商一般交易、盤後定價交易、零股交易及鉅額交易申報。
(2)同組配對買賣屬同家證券商，且買賣淨額為0者，該買賣委託金額不納入受託額度控管。
(3)經監視業務督導會報決議，證券商每日買賣受處置證券之金額有一定限制（如總公司6千萬元，分公司1千萬元），採逐筆及配對交易買賣者，其買賣金額全數納入計算，不論買賣淨額是否為0。"
鉅額交易如何控管外資買賣額度？,"(1)逐筆交易
A、外資買進申報時，該數量即時累入外資額度控管。
B、外資賣出申報成交後，自外資控管額度釋放該數量。
(2)配對交易：買賣證券商完成當組配對交易申報後，屬外資之買賣採淨額計算，即時納入外資額度控管。"
鉅額交易之錯帳、更正帳號、違約與遲延交割申報方式為何？,(1)逐筆交易與配對交易之錯帳、更正帳號、違約與遲延交割申報作業時間與一般交易相同。 (2)逐筆交易與配對交易錯帳之買賣得與一般交易錯帳之買賣相互沖抵，相抵後餘額得於本公司市場處理，違約部分亦同。
鉅額交易之結算交割方式？,逐筆與配對交易之交易款券併入普通交割之買賣辦理交割，按應收應付相抵後之餘額結算。
開盤前配對交易時段輸入之鉅額交易委託，有效期限為何？,開盤前配對交易時段未成交之委託，於當日下一個交易時段仍屬有效，鉅額交易委託得於未成交前，於各交易時段內撤銷原買賣委託。
投資人如何獲悉當日鉅額交易相關資訊？,"鉅額交易成交資訊除開盤前配對交易於一般交易開市（9:00）後揭露外，其餘均即時揭露，投資人可以下列方式獲得當日鉅額交易資訊：
(1)至證交所基本市況報導網站（https://mis.twse.com.tw/）查詢，揭露資訊項目包括：
A.鉅額交易當日有效買賣價格範圍。
B.逐筆交易未成交委託價量資訊。
C.鉅額交易當日成交價量資訊。
(2)觀看資訊公司揭示系統：鉅額交易成交價量資訊由證交所以市場公告模式傳送資訊公司揭示。
相關網址如下：
證交所基本市況報導網站
http://mis.twse.com.tw/"
鉅額交易對發行量加權股價指數是否會產生影響？,發行量加權股價指數採上市股票之發行股份與成交價計算，鉅額交易成交價格不作為當日開盤、收盤價格及最高、最低行情之紀錄依據，亦不列入當日發行量加權股價指數計算，故對大盤指數不會有影響，相對亦不會影響指數期貨價格。
上市公司內部人得否以配對交易方式轉讓所屬公司股票？,上市公司內部人得依證券交易法第22條之2第1項第2款規定，以配對交易方式轉讓持股，惟其交易對象限於符合證券交易法第22條之2第1項第3款規定之特定人。
鉅額交易申報買賣價格之升降單位為?,"證券鉅額買賣辦法第3-1條:鉅額買賣數量之申報，不以一交易單位或其整倍數為限，得以一股或其整倍數為之。
鉅額買賣價格之申報，升降單位為一分。"
如何查詢鉅額交易制度？,"證交所官網首頁/產品與服務/鉅額交易。
鉅額交易：
http://www.twse.com.tw/zh/page/trading/introduce.html#06"
綜合交易帳戶之受任人是否有資格條件限制？,綜合交易帳戶之受任人應符合本公司營業細則第75條之4之規定，使用證券商開立之綜合交易帳戶代委託人等執行交易之人，無論自然人或法人均可被委託為受任人，本公司並未規定其資格條件。
本公司是否提供綜合交易帳戶授權書或聲明書之範本，供證券商參考使用？,因綜合交易帳戶之授權書或聲明書係規範證券商與受任人及其項下委託人彼此間之權利義務關係，本公司營業細則第75條之4僅對授權書及聲明書訂定原則性規範，另證券商公會已研擬授權書及聲明書中英文範本，請參考證券商公會網站(http://www.twsa.org.tw/letter.asp)。
"如投資人a, b, c委託代表人(指定交易人)以綜合交易帳戶各委託買進A股票4張，惟當日僅成交10張，則代表人(指定交易人)應如何進行分配作業？","代表人(指定交易人)與其委託投資人所簽定之授權書或聲明書，應載明成交價格與數量應如何進行分配，如投資人a, b, c各委託買進A股票4張，惟僅部分成交10張時，自98年5月25日起，除投資人a, b, c各分配3張外，剩餘1張可拆成零股分配予投資人各333股，剩於1股應如何分配，應載明於授權書或聲明書內，並由代表人(指定交易人)將分配明細通知證券商，俾證券商進行後續之成交分配作業。"
如投資人a欲賣出零股500股，投資人b欲賣出零股600股，則代表人(指定交易人)可否將投資人a及b之零股合併成一張整股賣出，另再賣出零股100股？,"依綜合交易帳戶作業要點參、一、(一)規定，「不同投資人之零股得合併成千股之整倍數後，再以綜合交易帳戶申報買賣」，據以代表人(指定交易人)得申報賣出整股1,000股，並申報賣出零股100股，成交後再將整股成交之1,000股拆成零股分配予投資人a及b各500股，另將100股分配予b後，再由投資人a及b之集保帳戶辦理交割。"
證券商受託以綜合交易帳戶買賣時，是否須另訂一份「受託買賣金額分層負責表」？,依「證券商內部控制制度標準規範」規定，各營業員對往來金額較鉅且受託買賣達一定金額以上之客戶，應填寫「受託買賣金額分層負責表」，逐級報請權責主管批准，在核准額度內進行交易。在綜合交易帳戶制度下，亦未排除「受託買賣金額分層負責表」之製作，惟證券商除以個別委託人帳號填寫簽核外，亦得改以受任人為控管對象，填製「受託買賣金額分層負責表」。
綜合交易帳戶成交當日（T日）申報更改交易類別後，T＋1日可否進行部分調整分配？,證券商應先完成申報分配後之成交明細，方得以分配後之各委託人帳戶申報錯帳、更正帳號及更改交易類別等作業。現行因T日及T＋1日均可申報錯帳、更正帳號，故如T日或T＋1日已申報錯帳(尚未為其申報買回或轉賣處理者)、更正帳號者，若T＋1日欲申報部分調整分配，應先行撤銷前次分配後之錯帳、更正帳號，並申報部分調整分配後，再進行後續錯帳、更正帳號申報作業。惟T日申報更改交易類別後，T＋1日不可再進行部分調整分配。
由於歐美地區時差關係，證券商於T＋1日部分調整分配時間是否可由現行下午四時延長至下午六時？,現行證券商進行成交分配作業之時間為T日下午六時前，另部分調整分配之時間為T＋1日上午九時三十分至下午四時前，為提供歐美客戶之代表人(指定交易人) 有更充分時間進行成交分配指示等作業，自98年5月25日起T＋1日證券商申報調整分配時間由下午四時延長至下午六時。
綜合交易帳戶整筆委託發生錯帳時，如輸錯綜合交易帳號(將995555-X誤植為885555-X)；或輸錯證券代號等，該筆交易應如何申報錯帳？,依綜合交易帳戶作業要點第參點六規定，「證券商應先完成申報分配後之成交明細，方得以分配後之各委託人證券買賣帳戶申報錯帳、更正帳號及更改交易類別等作業」。如受託人甲代理外資a、b及c申報以綜合交易帳戶買賣，證券商誤以885555-X帳號申報（或輸錯證券代號），致該筆綜合交易帳戶整筆委託買賣發生錯帳時，則證券商進行分配時，得先將該筆委託分配予其中一外資(如a)並編製一新委託書編號，併同其他分配明細傳送本公司後，再以該筆新委託書編號申報錯帳。
T＋1日進行部分調整分配時，可否分配予尚未開立證券買賣帳戶之個別投資人？,依本公司營業細則第75條之1第2項規定，「證券商對於新開戶之委託人…，且非俟完成開戶手續…，不得接受委託買賣或申購有價證券」，如投資人尚未開立證券買賣帳戶，則證券商於T＋1日進行部分調整分配時，不可分配予尚未開立證券買賣帳戶之個別投資人。
投資人可否使用綜合交易帳戶進行鉅額交易？分配後之成交明細是否須符合鉅額交易之數額標準？,自98年5月25日起，投資人得委託其受任人透過券商之綜合交易帳戶進行鉅額交易，且僅須綜合交易帳戶之委託數額符合鉅額交易之數額標準即可，分配後之成交明細不須符合鉅額交易之數額標準。
以個人帳號成交者可否併入綜合交易帳戶均價？,自98年5月25日起，如券商或受任人將綜合交易帳戶誤植為個人帳號成交後，得將該筆個人帳號更正帳號予綜合交易帳戶後，併入綜合交易帳戶進行均價及申報成交分配明細，另該筆個人帳號之委託明細亦須進行申報。
發行公司是否需先將股權分散，並合於規定標準後，才能向臺灣證券交易所申請上市？,"不需要。
申請上市時毋需符合，於上市掛牌前達成即可。
發行公司可以先向臺灣證券交易所申請上市，上市案經核准後，提出一定比率股份，委託證券承銷商辦理上市前公開銷售，臺灣證券交易所於發行公司完成公開銷售後洽上市掛牌時，確認已達股權分散標準後，始同意掛牌上市。"
外國企業來台常見問題與說明，置於證交所網站何處？,外國企業來臺常見問題與說明，置於證交所網站「上市公司」之「外國企業來臺上市」項下，並且均不定期更新。
發行公司可否僅就其所發行之普通股或特別股向臺灣證券交易所申請上市？,本國發行公司得僅就其所發行之普通股或各種特別股單獨向臺灣證券交易所申請上市；外國發行公司應就其所發行之普通股向證交所申請上市。
哪些證券公司可以申請其股票上市？,證券公司申請其股票上市者，除應符合臺灣證券交易所有價證券上市審查準則相關規定外，並應同時經營證券承銷、自行買賣及行紀或居間等三種業務屆滿五個完整會計年度，且同意依照臺灣證券交易所上市審查準則第十條規定辦理股票集中保管，並取得目的事業主管機關之同意函，臺灣證券交易所始予受理其申請。
準備申請上市之公司，最遲應於什麼時候決定主辦證券承銷商？,"國內公司申請公司需於申報上市輔導契約前，選定主辦承銷商。
國內公司申請上市未明文訂定輔導股票上市期間，係為使上市申請前之輔導期間與登錄興櫃期間(六個月)一致。
至外國公司申請第一上市，需由主辦證券承銷商上市輔導或申請其股票登錄為興櫃股票櫃檯買賣屆滿六個月。若選擇由承銷商輔導六個月者，需於申報輔導契約前選定主辦承銷商。"
初次申請股票上市公司之財務報告，其簽證會計師有何特殊規定？,"國內公司申請上市，其財務報告需經聯合會計師事務所之會計師二人以上共同查核簽證或核閱。
外國公司申請上市，需經主管機關核准簽證公開發行公司財務報告之聯合會計師事務所之中華民國會計師二名出具查核(或核閱)報告，或與前述會計師事務所有合作關係之國際性會計師事務所查核，並由中華民國會計師出具查核(或核閱)報告。"
發行公司申請股票上市之作業流程為何？,申請公司需向臺灣證券交易所提出申請，經證交所承辦人員查核後，擬具審查報告提經台灣證券交易所有價證券上市審議委員會（上櫃轉上市免提審議委員會）及董事會審查通過後，報請金融監督管理委員會備查，申請公司即可委託證券承銷商辦理承銷手續，並於承銷後股權分散合乎標準時，向證交所洽定上市日期，正式掛牌買賣。
從申請上市到正式掛牌買賣，大約需要多久期間？,如果發行公司申請及審查程序順利，申請上市到正式掛牌買賣所需期間：臺灣證券交易所審查本國企業有價證券上市申請案至有價證券上市審議委員會通過期間約為六週，審查外國企業上市申請案則約為六週，證交所董事會每月召開一次，經董事會審查通過並函知申請公司洽掛牌後，須於三個月內（得延長三個月）申請掛牌買賣，合計從申請上市到正式掛牌買賣大約需三至四個月的時間。
股票承銷價格應如何訂定，有無公式可供參考？,股票承銷價格可參考發行公司公開說明書內所揭露訂定承銷價格之依據及方式，依規發行公司應說明承銷價格訂定所採用的方法、原則或計算方式及與適用國際慣用之市價法、成本法及現金流量折現法之比較。
上市公司就其所發行與已上市不同種類之股票，再向臺灣證券交易所申請上市時，是否仍需提出一定比率之股份公開銷售？,依現行規定，仍然需要提出一定比率之股份公開銷售。
股票上市對公司有那些利益？,"1.便利籌措長期資金，加速企業成長。
2.提高公司聲譽，帶動業績成長。
3.促進內部管理健全，增加經營績效。
4.易獲國內外各界之支持。
5.透過市場分散股份，以達利潤分享之均富目的。"
股票上市對股東有那些利益？,"1.易於流通及變現。
2.得為融資融券或金融機構貸款之擔保。
3.透過各方資料提供，瞭解公司財務業務動態。
4.經由上市，公司能取得資金作為下一步發展之動力來源，股東亦可分享此一成長收益。"
如何查詢有哪些股票最近公開申購可抽籤？,"證交所網站首頁>市場公告>公開申購公告。
公開申購公告：
http://www.twse.com.tw/zh/page/announcement/publicForm.html"
如何查詢去年上市(IPO)的公司？,"證交所網站首頁>上市公司>上市公司>最近上市公司（選擇年份）。
最近上市公司：
http://www.twse.com.tw/zh/page/listed/listed_company/new_listing.html"
上市公司還有再發行實體股票嗎？投資人的實體股票如果遺失應如何處理？,"1.自民國95年7月1日起，初次掛牌上市之發行公司需完成無實體登錄作業，始可以申請上市。故目前已不允許上市公司發行實體股票。 

2.投資人的實體股票如果遺失，應依據下列程序辦理相關作業：
(1)向治安機關報案：投資人向治安機關報案後，應填具股票掛失申請書，送交股票發行公司查核登記。遺失的股票如為上市或上櫃股票，發行公司應以最速件通知本公司、證券櫃檯買賣中心、證券集中保管公司及各證券商。
(2)辦理公示催告：申請人向發行公司辦理掛失手續後，應於五日內以聲請狀副本及法院收支收據影本送交發行公司。經法院裁定准許公示催告後，申請人應將登載公示催告裁定之新聞紙二份送交發行公司，其中一份應由發行公司轉送本公司或證券櫃檯買賣中心公告。公示催告期滿後，申請人可向發行公司申請補發新股票。"
網站上是否能查去年整年股市現金增資的金額？,"證交所每月提供當月份上市公司現金增資、新上市公司初次公開承銷、上市公司募集資金總額當月及當年度累計統計。
證交所網站首頁 > 統計報表 > 依統計報表查詢 > 上市公司月報 > 【集中交易市場募集資金相關資訊】月報：
http://www.twse.com.tw/zh/statistics/index/04"
TDR如何配息?,投資人享有TDR所表彰原股之股息、紅利分派及其他股東權益，得經由存託機構領取公司發放之股息及紅利。
如何查詢股份交換法規？,營業細則53-9 或 公司法156條第6項。
申購抽籤的時間？,早上9:00-9:10由電腦抽籤，資料會傳送至各證券商，請投資人洽各證券商詢問。
如何查詢申購筆數？,"證交所網站首頁>市場公告>MIS即時公告>即時公告查詢>公告類別：申購。
即時公告查詢：
http://mops.twse.com.tw/server-java/t39sb01?quick=1"
如何查詢申購合格件數、中籤率、可申購標的、申購期間？,"證交所網站首頁>市場公告>公開申購公告
公開申購公告：
http://www.twse.com.tw/zh/page/announcement/publicForm.html"
如何查詢各上市公司發行海外存託憑證？,"證交所網站首頁＞交易資訊＞三大法人＞國內上市公司發行海外存託憑證彙總表。
國內上市公司發行海外存託憑證彙總表：
http://www.twse.com.tw/zh/page/trading/fund/FMGDRK.html"
