問題,答案
投資ETN有什麼風險？,投資人買賣或委託證券商辦理申購、賣回ETN時，應簽具風險預告書，證券商始得接受委託。ETN為無擔保之債務證券，並無任何資產作為抵押，完全倚賴發行人之償付能力，故ETN最主要風險為發行人之信用風險，不過主管機關為控管信用風險，對ETN發行人資格及上市條件均有嚴格規範。此外ETN亦有不保本、折溢價風險、終止上市風險、流動性風險、槓桿效果風險等。
何謂指標價值？投資人要如何查詢？,ETN不持有標的指數成分資產，無法計算淨資產價值。發行人根據標的指數之漲跌幅度，計算出ETN應有之參考價格，稱為指標價值。投資人可至發行人網站，查詢ETN即時指標價值，了解市價與指標價值是否有所偏離。本公司基本市況報導網站之ETN行情與發行人網站作連結，投資人亦可至基本市況報導網站查詢：(https://mis.twse.com.tw/stock/etn_nav.jsp?ex=tse)。
投資認購(售)權證有那些管道？,"發行市場：權證上市前之銷售期間，投資人可向權證發行人登記申購 。
次級市場：權證掛牌上市後，投資人可利用現有帳戶買賣，但為使投資人充分了解其風險，初次買賣需填具風險預告書。"
認購權證與認售權證有什麼不同之處？,認購權證屬於買權，其持有人有權利在特定期間內(美式)或到期日(歐式)，以約定履約價格向發行人購入一定數量的特定股票，或以現金結算方式收取差價，投資人看多則買認購權證；反之認售權證屬於賣權，其持有人有權利在特定期間內(美式)或到期日(歐式)，以約定履約價格向發行人賣出一定數量的特定股票，或以現金結算方式收取差價，投資人看空則買認售權證。
如何從權證代號區別認購權證、認售權證、以外國交易所之指數或有價證券作為標的之權證、牛熊證及展延型牛熊證？,"（1）認購權證之代號為6個阿拉伯數字，編號從030001至089999。
（2）認售權證之代號為5個阿拉伯數字加上英文字母 P 或 U 或 T ，編號自 03001P至 08999P 、 03001U 至 08999U 及 03001T 至 08999T。
（3）以外國交易所之指數或有價證券作為標的之認購權證代號為5個阿拉伯數字後加上英文字「F」，編號從03001F至 08999F。 
（4）以外國交易所之指數或有價證券作為標的之認售權證代號為5個阿拉伯數字後加上英文字「Q」，編號從03001Q至 08999Q。
（5）牛證之代號為5個阿拉伯數字後加上英文字「C」，編號從03001C至08999C。
（6）熊證之代號為5個阿拉伯數字後加上英文字「B」，編號從03001B至08999B。
（7）展延型牛證之代號為5個阿拉伯數字後加上英文字「X」，編號從03001X至08999X。
（8）展延型熊證之代號為5個阿拉伯數字後加上英文字「Y」，編號從03001Y至08999Y。"
投資以外國證券或指數為標的之權證應注意哪些事項？,因該類權證之標的係屬外國證券或指數，其交易及履約型態有別於一般以國 內證券或指數為標的之權證，例如該類權證交易無漲跌幅限制、外國證券交易市場休市或中場無交易時，其流動量提供者將不提供報價、限發行以現金結算之歐式權證等，且因履約價格以原幣訂定，到期履約時，其履約價格須先乘以當天台灣銀行即期匯率之中價，再計算履約價值。因此，投資人在投資前須詳閱該類權證之公開銷售說明書。
買賣權證有甚麼交易成本？,買賣權證如同買賣股票一樣，買進時要繳交手續費，賣出時除前開手續費外亦需繳交交易稅(成交價×千分之1)。
標的證券除權息時，權證履約價格及行使比例是否須調整？,"遇標的證券除權息時，股票市價將會調整，此時權證履約價格及行使比例須依照各家發行人上市公告及公開銷售說明書所載之公式調整。
假設台積電認購權證之履約價格為80元(K)，行使比例為1：1(N)，若台積電定在3月8日除權/息，3月7日( 除權/息前一營業日)收盤價為90 元(S)，3月8日之除權/息參考價為 65 元(S’)，則台積電認購權證在3月8日當天之履約價格(K’)及行使比例(N’)調整如下：
履約價格(K’)=調整前履約價格(K) × S’/S = 80 × 65/90= 57.78元
行使比例(N’)= S/S’=1.384，即履約時一單位台積電認購權證可認購1.384股台積電股票。
《上例為假設，其中S’、K’、 N’之公式，須依照各家發行人公告公式計算。》"
行使比例之不同是否會影響履約金額？,以認購權證為例，行使比例代表1單位權證可認購若干標的股票，例如1：0.5之行使比例，代表1單位權證可認購0.5股標的股票。依據認購權證之履約公式，履約金額=(結算金額-履約價格) × 權證數量× 行使比例-手續費-證券交易稅，故行使比例之不同會影響履約金額。
權證履約給付有那幾種方式？,"1. 證券給付。 
2. 現金結算。 
3. 證券給付但發行人有現金選擇權。 
4. 證券給付但投資人有現金選擇權。 
5. 證券給付但發行人得選擇以現金結算，如到期具履約價值而未申請履約者， 發行人將以權證到期日標的證券收盤前六十分鐘內成交價格之簡單算數平均價自動現金結算。(如為指數則改為標的指數收盤前三十分鐘內標的指數之簡單算數平均數自動現金結算)。 
6. 證券給付，如到期具履約價值而未申請履約者，發行人將以權證到期日標的證券收盤前六十分鐘內成交價格之簡單算數平均價自動現金結算。(如為指數則改為標的指數收盤前三十分鐘內標的指數之簡單算數平均數自動現金結算)。 
7. 證券給付但投資人有現金選擇權，如到期具履約價值而未申請履約者，發行人將以權證到期日標的證券收盤前六十分鐘內成交價格之簡單算數平均價自動現金結算。(如為指數則改為標的指數收盤前三十分鐘內標的指數之簡單算數平均數自動現金結算)。"
請求履約時需注意那些事項？,"1.請求方式：持有人應先填具「認購（售）權證履約申請委託書」，加蓋原留印鑑，委託證券商向證券交易所提出履約申請，並向證券商預繳履約所需支付之款項(若發行人選擇現金結算，委託證券經紀商應於請求履約後第一個營業日退回預收款項)。 
2.請求時間：履約請求時間為存續期間內之證券交易所集中交易市場任一營業日下午二時三十分前。 
3.請求數量：應為一仟單位的權證或其整倍數。 
4.持有人應於買入認購（售）權證後第二個營業日，且經確認該認購（售）權證已轉入有價證券集中保管帳戶後，始能請求履約。 
5.履約費用：持有人請求履約有如下費用 (1) 手續費：根據「認購（售）權證履約價格×標的證券數量」為基準計算手續費。 
(2) 交易稅：認購（售）權證持有人在發行人採現金結算時，須根據「標的證券市價與履約價之差值×權證數量」為基準計算交易稅，稅率為千分之1。"
權證到期時如何結算？,具價內價值之權證到期，而持有人未申請履約，發行人均會自動辦理現金結算，並於到期日之次二營業日將款項撥付給權證持有人。
權證到期時忘記申請履約是否失效？,"權證履約方式詳見Q8.權證履約給付有那幾種方式？除履約方式為現金結算之認購（售）權證屆期由臺灣證券交易所代辦自動履約外，權證持有人應特別注意其他履約給付方式，發行人是否註明「權證到期具履約價值時，如持有人未及時申請履約，發行人將採到期價內自動現金結算方式，以權證到期日標的證券收盤前六十分鐘內成交價格之簡單算數平均價自動現金結算」。(如為指數則改為標的指數收盤前三十分鐘內標的指數之簡單算數平均數自動現金結算)。
如發行人無特別註明於權證到期將採到期價內自動現金結算方式者，權證到期後即喪失申請履約之權利，發行人即無履行履約給付之義務，投資人應特別注意履約期限。"
標的證券上漲但認購權證價格為何未連動上漲？,當標的證券上漲，權證價格也應該同步上漲，兩者應該有連動關係，但有時市場表現並非如此。在某些情況下，會發生標的股價上漲但權證卻未同步上漲的情形，例如當標的股票市價離履約價尚遠，且權證距到期日近時，因標的股票上漲逾履約價之機率較低，故權證價格與標的股票價格連動性降低，再加上時間價值之耗損，而產生標的股票價格上漲，但權證價格卻下跌之現象。另流動量提供者雖提供依公式計算出之合理報價，但有時因市場需求暢旺，致使投資人買進之價格偏離流動量提供者所提供之合理報價，當市場需求下降，高價買進權證之投資人會感覺流動量提供者所提供之報價偏低，未隨標的證券價格上漲而連動。
權證價格漲跌幅如何計算？,權證價格每日漲跌幅計算是以標的證券價格漲跌金額核計，現行標的證券價格漲跌幅是以前一日收盤價10%來計算，而權證價格漲跌幅的計算則是以標的證券漲跌金額乘以權證行使比例，因此權證漲跌幅波動較大，可能賺取高倍數的報酬率，但投資人也要注意當標的證券價格走勢不如預期時，權證的跌幅也會以相對的倍數擴大，導致損失增加。
權證愈接近到期日，為何其價格下跌愈快？,權證價值包括內含價值和時間價值，權證投資的最大特色為，投資人期望利用時間來換取標的證券價格波動所帶來的利潤，距離到期日愈近的權證，由於沒有足夠時間來等待行情的反轉，所以獲利的機會相對減小，而權證的時間價值亦將隨到期日愈近而呈倍數衰減。
即將到期之權證如何處理？,權證快到期時，時間價值會趨近於零，價內權證若市場上流動性不佳，美式權證可直接申請履約；若市場流動性佳，則投資人可以直接於集中市場上賣出權證獲利了結。而價外權證由於到期前可能無履約價值，故建議投資人直接於市場上賣出權證。
權證到期發行證券商是否會回收？,不論是價內或價外的權證，證券商並沒有義務回收市場上流通之權證。因此投資人須注意權證快到期且屬價外權證者，由於可能無履約價值，建議投資人提早於集中市場上賣出權證。
為何有些權證會提前到期？有些權證會更改發行條件？,每檔權證在發行時，發行人便會在公開銷售說明書中述明，權證因標的證券發行公司合併或下市而導致權證下市時，發行人所採取的因應措施。當這些因素發生時，權證就必須提前到期；或因權證之發行條件設有上下限價格，在發行期間內標的證券之收盤價高（低）於或等於上（下）限價格時，該權證即提前到期。投資人可藉由公開資訊觀測站查詢相關訊息。
證券商發行權證是否對標的證券有所預期？,證券商發行權證意在提供投資人多一項市場投資工具做選擇，另權證發行人會依據理論模型進行避險操作，因此投資人的損益和發行人並無直接關連，投資人會因標的證券漲跌而產生利得或損失，而發行人會因標的證券的波動性或流動性風險而產生利得或虧損，故證券商發行權證並不一定是看多或看空該標的證券。
牛熊證為何會提前下市？,牛熊證設有到期日及限制價格，在到期日之前，若標的證券收盤價觸及限制價，牛熊證將提早到期並終止上市，投資人則收回現金餘款即權證之剩餘價值。
流動量提供者為何未提供報價？,"流動量提供者應依規定對市場提供應買及應賣之報價，惟在某些特定情況下流動量提供者得不提供報價，相關不報價時機列舉如下：
1.集中交易市場開盤後五分鐘內。
2.權證之標的暫停交易。
3.當流動量提供者專戶內之權證數量無法滿足每筆報價最低賣出單位時，流動量提供者得僅申報買進。
4.價內程度超過 30%（含）之權證，僅申報買進價格。
5.權證理論價值低於 0.01元的權證。
6.流動量提供者在日常運作出現技術性問題時。
7.標的價格或認購(售)權證價格漲停時得僅申報買進(賣出)價格，跌停時得僅申報賣出(買進)價格。
8.當發行人無法進行避險時。"
流動量提供者為何報價價差過大？,當碰到市場波動劇烈時，會發現部分流動量提供者在報價時產生較大的價差，這情況為造市券商避險成本的反映，或是發行人因避險困難不想再賣出權證。因此若發現流動量提供者在報價時，有買賣價差過大且掛單量小的情形，有可能會發生投資人於買賣權證後，未能賺取價差之機會。投資人投資權證時應比較各家流動量提供者報價品質，選擇報價價差較小且掛單量大之權證作為投資標的。
流動量提供者報價調整波動率之合理性？,權證流動量提供者調整報價波動率將影響權證之報價，若刻意調整致影響該檔權證價格之公平性及損及投資人權證時，本公司將依相關規定予以處置。另投資人宜多加觀察並慎選報價穩定的流動量提供者，避免選擇報價不穩定之權證。
流動量提供者兩次報價時間間隔為何？,依照規定流動量提供者應主動每隔五分鐘至少報價一次，而此報價應至少維持三十秒，但因標的價量變動而更新報價者，則不受應維持三十秒之限制。因此，當標的價量變動時，流動量提供者可隨時更改其報價，但當遇到市場波動劇烈的情況時，流動量提供者為降低避險風險，將會拉長兩次報價時間之間隔。
流動量提供者為何減少委託賣出數量？,在市場波動加劇的情況下，流動量提供者為了降低避險成本減少風險，以回收權證的方式取代買進現貨避險，因此將增加委託買進數量，而大幅減少委託賣出數量，惟賣出張數仍不得少於十張。
如何取得流動量提供者造市品質之資訊？,本公司、櫃買中心及券商公會共同委託證基會建置「權證資訊揭露平台」（網址：http://warrants.sfi.org.tw/），提供流動量提供者報價之隱含波動率、買賣價差及買賣數量等，投資人可以據以評估流動量提供者之造市品質，以作為投資權證之參考。
為何權證只報委買價未報委賣價？,當發行人手中之權證數量已低於10交易單位(張)，依規發行人可不提供委賣報價。
為何權證委買報價與委賣報價間之價差常不一致，有的價差達10個升降單位？,發行人為考量避險成本，調整權證委買報價與委賣報價間之價差大小以為因應，即標的股票股價波動起伏大時，因避險時易買到高價，賣出時易賣到低價，造成避險成本增加，為反應成本，故調整報價價差，惟價差不得超過10個升降單位。
什麼是公司治理？,"公司治理(Corporate Governance)是指一種指導及管理企業的機制，以落實企業經營人的責任，並保障股東的合法權益及兼顧其他利害關係人的利益。良好的公司治理應具有促使董事會與管理階層以符合公司與全體股東最大利益的方式達成營運目標的正當誘因，協助企業管理結構之轉型，以及提供有效的監督機制，以激勵企業善用資源、提升效率，進而提升競爭力，促進全民之社會福祉。更多資訊可詳公司治理中心首頁\關於我們\公司治理藍圖簡介。
相關網址：
http://cgc.twse.com.tw/front/aboutCorpgov"
什麼是公司治理藍圖？,"1.金融監督管理委員會於2013年底發布「2013強化我國公司治理藍圖」，其主要目的係為建立企業之公司治理文化，並創造共利企業價值。為達成本項願景，藍圖規劃了五大計劃項目，分別為「形塑公司治理文化」、「促進股東行動主義」、「提升董事會職能」、「揭露重要公司治理資訊」及「強化法制作業」，項目下並規劃了十三項具體措施。藉由公司治理藍圖之公布，制定推動方向及指引，期能由政府帶頭推動，運用周邊單位及民間非營利機構的力量，鼓勵企業及投資者積極參與公司治理，在我國形成良好公司治理文化，推升我國企業在國際上之競爭力。

2.金融監督管理委員會於2018年發布新版公司治理藍圖(2018~2020)，期望透過深化公司治理及企業社會責任文化、有效發揮董事職能、促進股東行動主義、提升資訊揭露品質以及強化相關法令規章之遵循等面向，鼓勵企業及投資者自發性重視公司治理，並以根植公司治理文化、創造友善投資環境及提升資本市場國際競爭力為主要目標。

3.金融監督管理委員會於2020年發布「公司治理3.0-永續發展藍圖」(2021-2023)，提出強化董事會職能、提高資訊透明度、強化利害關係人溝通、引導盡職治理及提供多元化商品等五大主軸(39項措施)作為推動公司治理政策之指引，並以落實公司治理及營造健全ESG生態體系為核心願景，以提升企業永續發展及強化資本市場國際競爭力 。"
經濟合作暨發展組織(OECD)發布之公司治理原則為何？,2023年OECD與G20共同修訂及發布最新版公司治理六大原則，納入新章節「永續韌性」，分別為「確保有效的公司治理架構」、「保障股東權益、公平對待股東及發揮其重要功能」、「機構投資人、證券市場及其他中介機構」、「資訊揭露及透明性」、「落實董事會之責任」與「永續韌性」。
什麼是股東行動主義？,股東行動主義，係指股東在投資公司時，會選擇以公司治理較佳的企業做為投資標的，避免投資公司治理不好的公司；除此之外，股東亦可藉於股東會中提案、溝通等方式，以市場監督之力量，促使公司改變現況，並改善公司治理。
我如何得知公司董監酬金金額？,"投資人可詳公司年報附註揭露，或公開資訊觀測站\公司治理\董事及監察人相關資訊\董監事酬金相關資訊。
相關網址如下：
公開資訊觀測站\公司治理\董事及監察人相關資訊\董監事酬金相關資訊
http://mops.twse.com.tw/mops/web/t119sb04"
如果我想於股東會提案或提名候選人該怎麼做？,持有已發行股份總數百分之一以上股份之股東可依公司法第172條之一規定向公司提出股東常會議案；持有已發行股份總數百分之一以上股份之股東亦得依同法第192條之一規定，書面向公司提出董事候選人名單。
目前上市(櫃)公司電子投票採行狀況為何？,目前上市(櫃)公司已全面採行電子投票。
股東會召開時間有何限制？,依公司法第170條規定，股東常會每年至少召集一次，應於每會計年度終了後六個月內召開，但有正當事由經報請主管機關核准者，不在此限。股東臨時會，於必要時召集之，無特定時間限制。依「公司治理3.0-永續發展藍圖」，為進一步保障股東行使股東權，且有效分散股東會召開，2021年起每天召開股東常會公司家數，上市櫃公司每日召開股東常會之公司家數上限為90家；2022年起每天召開股東常會公司家數，上市櫃公司每日召開股東常會之公司家數上限為80家。
什麼是公司治理評鑑？,公司治理評鑑，係對我國資本市場之全體上市、上櫃公司，就其「維護股東權益及平等對待股東」、「強化董事會結構與運作」、「提升資訊透明度」及「推動永續發展」等四大項目進行評核。以瞭解其公司治理水平之良窳。依照金融監督管理委員會於102年12月發佈以5年為期之「強化我國公司治理藍圖」，其中將辦理公司治理評鑑列為重點工作項目，其主要目的係透過對整體市場公司治理之比較結果，協助投資人及企業瞭解公司治理實施成效，並促使企業更重視公司治理，引導企業間良性競爭並強化公司治理水平，進一步形塑企業主動改善公司治理的文化。
公司治理評鑑是由哪個單位辦理？,公司治理評鑑係由臺灣證券交易所與財團法人中華民國證券櫃檯買賣中心共同辦理，在金融監督管理委員會之指導下，研議評鑑之系統、構面及評鑑指標。
公司治理評鑑的評核對象是哪些公司？,公司治理評鑑之對象原則上為全體上市、上櫃公司，惟如公司屬上市(櫃)未滿一年、變更交易方法、停止買賣、終止上市(櫃)或其他經公司治理評鑑委員會會議通過認為應不予受評者，將不予列入評鑑排名。
公司治理評鑑多久辦理一次？,公司治理評鑑每年舉辦一次，評鑑結果規劃於每屆受評資訊年度下一年4月底前公布。
投資人可以查詢公司治理評鑑的結果嗎？,"投資人可以於公司治理中心網站查詢公司之評鑑結果。
網址如下:
http://cgc.twse.com.tw/evaluationCorp/listCh"
公司治理評鑑的結果可以做什麼應用？,"1.證交所及櫃買中心已研議「公司治理評鑑結果與差異化管理機制連結」之措施，於每屆公司治理評鑑結果產生後，針對公司治理較為不善之公司，採取不同程度之監理。
2.於公司治理評鑑結果產生後，由證交所及櫃買中心以公布之評鑑結果前20%為主要篩選條件，輔以流動性、財務指標等條件後篩分別選出100檔及60檔成分股，編製上市(櫃)公司治理指數供投資人作為決策參考，此不僅可節省投資人之時間成本，並可督促上市(櫃)公司因相互比較而努力改善公司治理狀況，提高良性競爭之效果。"
公司治理評鑑結果排名較佳，是否即代表該公司之公司治理情形絕對良好或經營績效與財務狀況保證健全？,公司治理評鑑系統以所建立的評鑑資訊範圍與評鑑指標為依據，資訊來源則為公司前一年度揭露之公開資訊如年報、企業網站或公開資訊觀測站，及問卷填答內容。因此，評鑑結果僅代表前一年度公司之治理情形，無法反映未來公司之治理水平或公司經營績效與財務之健全程度。另評鑑工作雖將善盡相當之注意義務以確認各評鑑指標之執行及資訊透明，惟受限於評鑑之運作方式及委託暨執行單位之權限，並參考國際同質性評鑑之慣例，本評鑑並未實地查核驗證各評鑑指標內容之正確性，亦無法偵察上市櫃公司之虛偽不實與欺詐等行為，評鑑結果僅顯示該企業之公司治理在本評鑑指標下之運作狀況，投資人仍應綜合公司其他相關資料作為投資決策參考。
何謂企業社會責任？,企業社會責任(Corporate Social Responsibility，簡稱 CSR)，係指企業在創造利潤、對股東利益負責的同時，還要評估營運對經濟(Economic)、環境(Environment)、社會(Society)造成之衝擊，並擔負相關責任：例如遵守商業道德、生產安全、職業健康、保護勞動者的合法權益、節約資源等。
何謂永續報告書？,"永續報告書係用以揭露企業或組織之營運對經濟、環境及社會之影響，並表達該企業或組織之價值觀、策略與治理情形，進而體現其對於永續發展之承諾與作為。相關網址如下：
公司治理中心首頁\企業永續發展\參考資料
http://cgc.twse.com.tw/responsibilityRef/listCh"
公司一定要編製永續報告書嗎？,"依據「上市公司編製與申報永續報告書作業辦法」，食品、化工、金融業者、餐飲收入占總營收達50%以上或股本達20億以上之公司需編製並申報永續報告書。自 114 年起，將擴大適用範圍至全體上市櫃公司。上市櫃公司出具永續報告書情形請詳：
公司治理中心首頁\資料庫\上市櫃公司出具永續報告書情形
http://cgc.twse.com.tw/corpSocialResponsibility/chPage"
何謂上市櫃公司永續發展行動方案(2023年)?,"為積極回應全球永續發展行動與國家淨零排放目標，金管會於去(2022)年3月3日發布「上市櫃公司永續發展路徑圖」，分階段推動全體上市櫃公司於2027年完成溫室氣體盤查，2029年完成溫室氣體盤查之確信，營造健全永續發展(ESG)生態體系。
金管會為持續推動企業積極實踐永續發展，於「上市櫃公司永續發展路徑圖」及「公司治理藍圖」所建構之基礎下，規劃以「治理」、「透明」、「數位」、「創新」四大主軸，推動企業永續發展之行動方案，重點包括：
一、引領企業淨零：
（一）推動上市櫃公司設定減碳目標、策略及具體行動計畫：2026年起依資本額規模分階段推動，公司最遲應於揭露合併財務報告公司盤查資訊之次一年度揭露其盤查年度為基準年，所訂定之次一年度減碳目標、策略及具體行動計畫。另鼓勵公司揭露以完成合併財務報告公司之盤查資訊為基準年，所訂定之2030年減碳目標、策略及具體行動計畫。
（二）協助建置減量額度交易機制：鼓勵企業響應淨零轉型，配合環保署規劃，督導證交所協助該署建置交易平台。
（三）鼓勵企業揭露溫室氣體範疇三資訊：2023年將參考國際規範及國內產業特性訂定建議揭露事項，後續年度將辦理宣導，並續予研議強制揭露之可行性。
二、深化企業永續治理文化：
（一）提升上市櫃公司女性董事比例：為強化董事多元化，且考量女性董事推動為國際趨勢，將於2023年起推動IPO公司應至少委任一名女性董事，2024年起上市櫃公司應依董事屆期完成委任至少一名女性董事。
（二）推動興櫃公司採候選人提名制：為落實股東行動主義，將要求興櫃公司於2025年起董事選舉應採候選人提名制。
（三）推動薪酬合理化：合理的績效評估與薪酬制度有助落實永續發展，爰將於2023年納入公司治理評鑑指標，鼓勵高階薪酬與ESG績效連結，另研議董事酬金提報股東會報告之可行性。
（四）推動上市櫃公司設置永續委員會(永續長)：為建立企業永續價值文化，將於2023年訂定永續發展委員會組織規程參考範例，後續將邀請企業分享經驗，並續予研議強制設置之可行性。
三、精進永續資訊揭露：
（一）精進年報資訊揭露規範：將參酌國際準則，2023年將檢討修正年報準則，精進永續資訊揭露規範。
（二）擴大永續資訊揭露範圍：
推動實收資本額20億元以下之上市櫃公司編製永續報告書：為持續強化非財務性之資訊揭露，將推動自2025年起20億元以下上市櫃公司編製永續報告書。
擴大應參考SASB準則揭露永續指標之上市櫃公司範圍：為持續擴大揭露永續指標公司範圍以提供投資人有用之資訊，將推動自2025年起全體上市櫃公司依其產業別揭露永續指標。
（三）提升永續資訊品質：
研議擴大永續報告書確信範圍：為強化永續報告書揭露品質，將於2024年研議永續指標取得確信之可行性。
強化永續報告書揭露品質：為提升永續報告書揭露品質，證交所及櫃買中心將於2023年起抽查上市櫃公司永續報告書，並提供建議改善事項。
加強永續報告書確信機構管理：證交所及櫃買中心將於2024年起抽核確信工作底稿，檢視確信程序是否符合規範，以強化確信人員之管理。
（四）研議推動ISSB永續揭露準則：為接軌國際永續揭露準則，2023年將研修永續資訊內控相關規範，並於會計研究發展基金會組織架構下成立永續準則委員會，俟永續準則正式發布後研議推動規畫。
四、強化利害關係人溝通：
（一）提前上傳股東會議事手冊及年報資訊：為利投資人及早知悉股東會議案之資訊，2024年起將依資本額規模分階段推動上市櫃公司應於股東會30日前上傳議事手冊，14日前上傳年報。
（二）精進投資人關係平台：為持續強化機構投資人影響力及盡職治理資訊揭露之品質，集保公司及證交所將建置盡職治理報告書數位平台，並於2024年試行。
（三）推動機構投資人共同議合：利害關係人對企業推動永續發展扮演重要角色，將蒐集國外實務共同議合作法，於2024年修正機構投資人盡職治理守則。
五、推動ESG評鑑及數位化：
（一）建置永續報告書數位平台：為協助上市櫃公司以更具效率及統一格式揭露ESG相關資訊，證交所將建置永續報告書數位平台，並於2024年試行。
（二）精進ESG資料庫：為提供一站式ESG資訊服務，證交所將建置ESG資訊平台並於2023年上線，另為減輕公司申報作業負擔，將持續研議申報資訊格式化。
（三）研議建置ESG評鑑：為建構市場永續價值文化，將推動ESG評鑑，預計2023年完成指標設計，2024年試行，並視試行結果推動ESG評鑑。
（四）編製ESG相關指數：為多元化ESG相關商品，證交所將持續研議編製發布ESG主題相關指數，如碳效率指數、人力資本相關指數，引導市場資金投入永續發展。
請詳參公司治理中心網站：
https://cgc.twse.com.tw/responsibilityPlan/listCh"
為什麼要定期更改密碼？,A：投資人為確保交易安全，應定期更改密碼並採用優質密碼，妥善保管帳號及密碼，不要在其他網站提供或共用相同的帳號密碼，以維護自身權益。 另外網路下單電子憑證，為了安全，有效期限只有一年，每年都得更新，投資人更要注意保管使用。於電子憑證下載時，證券商也應該採行多因子驗證方式。
密碼忘了，都用生物辨識登入，如果帳號被鎖定只能人工變更?,A：投資人可於證券商網站變更網路下單系統的密碼，或電洽證券商經確認為本人，並引導變更密碼，無須親自到營業處所辦理。
收到簡訊、電子郵件要求至證券商網站變更或輸入投資人帳戶密碼？,A：請注意不明簡訊或電子郵件，避免被偽冒成證券商網站的釣魚網頁騙取帳號密碼，如有疑問請洽開戶之證券商確認，並請其引導變更密碼後即可進行網路下單交易。
自然人開戶需要準備什麼資料？,"委託人為自然人者，除下列情形外，應親持身分證正本辦理開戶並當場簽章。
1.委託人為無行為能力人、限制行為能力人或受輔助宣告之人，應由法定代理人、監護人或輔助人親持本人及委託人之身分證正本辦理 開戶並當場簽章，如委託人尚未領取身分證時，得以戶籍謄本或戶口名簿代之；監護人或輔助人並應檢附其為監護人或輔助人之證明文件。
2.委託人為法人派駐國外工作者，得委託代理人親持代理人及委託人之身分證正本，檢具經我國駐外機關或委託機構認證之授權書及派遣法人出具之派駐國外工作證明文件辦理開戶。
3.餘非臨櫃辦理者，則按證券商受理線上開戶委託人身分認證及額度分級管理標準辦理"
投資人可否在證券經紀商同一營業處所開立二個交易帳戶？,"不可以。
投資人在證券經紀商同一營業處所僅能開立一個交易帳戶，但全權委託投資帳戶、境外外國機構投資人、大陸機構投資人符合「華僑及外國人與大陸地區投資人申請投資國內有價證券或從事國內期貨交易登記作業要點」相關規定者、國內專業機構投資人符合「證券商管理規則第19條」及信託帳戶不在此限。"
法人開戶需準備什麼資料？,委託人為法人者，由被授權人檢附法人登記證明文件影本、稅捐機構發給之設立扣繳單位編配統一編號通知單影本 (若屬營利事業得免檢附上開通知單影本) 、授權書暨法人代表人及被授權人身分證影本辦理；證券經紀商並應以函證方式確認係屬授權開戶。委託人委由保管機構代為開戶或出具由保管機構代辦交割證明者，得免函證確認係屬授權開戶。
